MAC;SSID;AuthMode;FirstSeen;Channel;Frequency;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;RCOIs;MfgrId;Type
c2:8d:5d:75:da:a5;;Misc;2024-10-09 14:59:30;;;-79;46.21058586680729;6.14300181890711;463.96649399528474;16;;76;BLE
4d:62:fd:80:f7:8c;;"Uncategorized;10";2024-10-09 14:59:30;;7936;-73;46.21058586680729;6.14300181890711;463.96649399528474;16;;76;BT
e8:7f:cd:cc:15:cb;;Misc;2024-10-09 14:59:30;;;-65;46.21058586680729;6.14300181890711;463.96649399528474;16;;76;BLE
75:d7:7c:1a:90:40;;Misc;2024-10-09 14:59:30;;;-78;46.21058586680729;6.14300181890711;463.96649399528474;16;;76;BLE
7c:86:6b:10:c6:2a;;Misc;2024-10-09 14:59:30;;7936;-74;46.21058586680729;6.14300181890711;463.96649399528474;16;;76;BLE
50:db:ac:35:1b:16;;"Uncategorized;10";2024-10-09 14:59:30;;7936;-59;46.21058586680729;6.14300181890711;463.96649399528474;16;;76;BT
62:cd:5f:4d:54:7a;;Misc;2024-10-09 14:59:30;;7936;-67;46.21058586680729;6.14300181890711;463.96649399528474;16;;76;BLE
74:f0:7d:a9:9a:30;A0-54975;"null;10";2024-10-09 14:59:31;;1664;-76;46.21059078499501;6.14300375582274;464.6739946917778;16;;;BT
5e:46:e1:68:27:be;;Misc;2024-10-09 14:59:31;;7936;-68;46.21059078499501;6.14300375582274;464.6739946917778;16;;76;BLE
75:c8:de:20:a4:ef;;Misc;2024-10-09 14:59:32;;;-80;46.21059452127518;6.143004814939571;465.1222335030725;16;;76;BLE
6d:31:cc:e3:af:81;;Misc;2024-10-09 14:59:32;;7936;-84;46.21059452127518;6.143004814939571;465.1222335030725;16;;76;BLE
5b:fb:e4:a0:e1:7b;;Misc;2024-10-09 14:59:32;;;27;46.21059452127518;6.143004814939571;465.1222335030725;16;;76;BLE
ee:3b:b1:73:51:a3;;Misc;2024-10-09 14:59:32;;;-79;46.21059452127518;6.143004814939571;465.1222335030725;16;;76;BLE
58:1e:62:87:f3:8f;;"Uncategorized;10";2024-10-09 14:59:32;;7936;-68;46.21059452127518;6.143004814939571;465.1222335030725;16;;;BT
73:ab:ca:0c:96:57;;Misc;2024-10-09 14:59:33;;;-76;46.210598781099286;6.143008425482028;465.7294230381159;12;;76;BLE
42:67:7c:70:b9:6c;;Misc;2024-10-09 14:59:33;;;-85;46.210598781099286;6.143008425482028;465.7294230381159;12;;;BLE
61:f6:34:cf:f0:ab;;"Uncategorized;10";2024-10-09 14:59:33;;7936;-72;46.210598781099286;6.143008425482028;465.7294230381159;12;;76;BT
2e:14:0e:22:47:9d;;Misc;2024-10-09 14:59:35;;;-81;46.210605788790296;6.143013138106703;465.77219939253115;12;;;BLE
ff:91:74:58:ec:db;;Misc;2024-10-09 14:59:35;;;-65;46.210605788790296;6.143013138106703;465.77219939253115;12;;76;BLE
78:b1:14:02:b9:35;;Misc;2024-10-09 14:59:35;;7936;-66;46.210605788790296;6.143013138106703;465.77219939253115;12;;76;BLE
7a:4d:db:f1:0d:10;;Misc;2024-10-09 14:59:36;;;-75;46.21060885576279;6.143012574386291;465.5725691977982;12;;76;BLE
44:29:cd:c2:1b:b6;;Misc;2024-10-09 14:59:36;;;-92;46.21060885576279;6.143012574386291;465.5725691977982;12;;76;BLE
61:61:bd:40:95:d9;;Misc;2024-10-09 14:59:37;;;-86;46.210610992653;6.14300888442907;464.86451527490937;12;;76;BLE
6f:40:a9:49:7b:db;;Misc;2024-10-09 14:59:37;;;-88;46.210610992653;6.14300888442907;464.86451527490937;12;;76;BLE
1b:52:1c:57:57:46;;Misc;2024-10-09 14:59:37;;;-89;46.210610992653;6.14300888442907;464.86451527490937;12;;;BLE
50:c7:72:86:60:24;;"Uncategorized;10";2024-10-09 14:59:37;;7936;-67;46.210610992653;6.14300888442907;464.86451527490937;12;;76;BT
67:09:35:e5:7a:31;;Misc;2024-10-09 14:59:37;;;-83;46.210610992653;6.14300888442907;464.86451527490937;12;;76;BLE
5b:b9:72:13:b8:9e;;Misc;2024-10-09 14:59:39;;;-72;46.210612029261604;6.14300250346565;463.5500427639394;24;;76;BLE
65:92:e4:29:f9:f5;;Misc;2024-10-09 14:59:39;;;-73;46.210612029261604;6.14300250346565;463.5500427639394;24;;76;BLE
57:54:af:f3:d5:4c;;"Uncategorized;10";2024-10-09 14:59:39;;7936;-77;46.210612029261604;6.14300250346565;463.5500427639394;24;;76;BT
6f:78:4c:a1:23:fe;;Misc;2024-10-09 14:59:39;;;-75;46.210612029261604;6.14300250346565;463.5500427639394;24;;76;BLE
cf:b0:40:35:8e:e7;;Misc;2024-10-09 14:59:39;;;-75;46.210612029261604;6.14300250346565;463.5500427639394;24;;76;BLE
79:54:75:94:5d:e5;;Misc;2024-10-09 14:59:40;;;-83;46.21061155069392;6.142998491092574;463.77586440119404;24;;76;BLE
40:2b:33:40:53:a2;;"Uncategorized;10";2024-10-09 14:59:40;;7936;-67;46.21061155069392;6.142998491092574;463.77586440119404;24;;76;BT
ea:b5:b4:cf:16:01;;Misc;2024-10-09 14:59:40;;;-72;46.21061155069392;6.142998491092574;463.77586440119404;24;;76;BLE
4e:64:99:f0:c7:ba;;Misc;2024-10-09 14:59:41;;;-76;46.21061098358247;6.142995827037736;464.0592112720375;32;;76;BLE
64:dc:62:87:a4:61;;Uncategorized;2024-10-09 14:59:41;;7936;27;46.21061098358247;6.142995827037736;464.0592112720375;32;;76;BLE
5c:ac:44:a4:40:9d;;"Uncategorized;10";2024-10-09 14:59:41;;7936;27;46.21061098358247;6.142995827037736;464.0592112720375;32;;76;BT
c8:cb:ef:e6:22:08;;Misc;2024-10-09 14:59:41;;;-70;46.21061098358247;6.142995827037736;464.0592112720375;32;;76;BLE
c3:3f:86:c5:c2:50;;Misc;2024-10-09 14:59:41;;;-83;46.21061098358247;6.142995827037736;464.0592112720375;32;;76;BLE
6e:b8:4e:8e:d2:d6;;Misc;2024-10-09 14:59:43;;;-82;46.21060976116026;6.142998366707238;465.80811113543024;12;;76;BLE
ef:01:a3:d1:25:71;;Misc;2024-10-09 14:59:43;;;-91;46.21060976116026;6.142998366707238;465.80811113543024;12;;76;BLE
c1:50:18:b9:92:dc;;Misc;2024-10-09 14:59:43;;;27;46.21060976116026;6.142998366707238;465.80811113543024;12;;76;BLE
e6:ce:cc:f0:57:86;;Misc;2024-10-09 14:59:43;;;-74;46.21060976116026;6.142998366707238;465.80811113543024;12;;76;BLE
ee:b0:d7:0d:ec:e0;;Misc;2024-10-09 14:59:43;;;-89;46.21060976116026;6.142998366707238;465.80811113543024;12;;76;BLE
67:cf:29:2e:ad:79;;Misc;2024-10-09 14:59:43;;;-80;46.21060976116026;6.142998366707238;465.80811113543024;12;;76;BLE
73:1f:62:68:cb:4f;;Misc;2024-10-09 14:59:43;;;-69;46.21060976116026;6.142998366707238;465.80811113543024;12;;76;BLE
71:93:fa:07:f8:3c;;Misc;2024-10-09 14:59:43;;;-87;46.21060976116026;6.142998366707238;465.80811113543024;12;;76;BLE
7b:8c:d8:8e:ed:5c;;Misc;2024-10-09 14:59:43;;;-85;46.21060976116026;6.142998366707238;465.80811113543024;12;;76;BLE
ec:93:9a:5a:68:f4;;Misc;2024-10-09 14:59:43;;;-86;46.21060976116026;6.142998366707238;465.80811113543024;12;;76;BLE
5d:12:e2:ed:0a:48;;"Uncategorized;10";2024-10-09 14:59:43;;7936;-78;46.21060976116026;6.142998366707238;465.80811113543024;12;;;BT
5b:e2:18:33:a0:3d;;"Uncategorized;10";2024-10-09 14:59:43;;7936;-65;46.21060976116026;6.142998366707238;465.80811113543024;12;;;BT
62:8c:9f:58:b9:e0;;"Uncategorized;10";2024-10-09 14:59:43;;7936;-64;46.21060976116026;6.142998366707238;465.80811113543024;12;;;BT
44:02:b0:e9:a8:a3;;Misc;2024-10-09 14:59:44;;7936;-73;46.21061225644961;6.143007576940987;466.9337873738782;12;;76;BLE
51:0e:7b:7b:82:80;;Misc;2024-10-09 14:59:44;;7936;-76;46.21061225644961;6.143007576940987;466.9337873738782;12;;76;BLE
68:b4:82:fe:77:89;;"Uncategorized;10";2024-10-09 14:59:44;;7936;-69;46.21061225644961;6.143007576940987;466.9337873738782;12;;;BT
68:b4:82:fe:77:89;;"Uncategorized;10";2024-10-09 14:59:44;;7936;-69;46.21061225644961;6.143007576940987;466.9337873738782;12;;76;BT
7b:8c:d8:8e:ed:5c;;Misc;2024-10-09 14:59:44;;;-73;46.21061225644961;6.143007576940987;466.9337873738782;12;;76;BLE
71:31:64:36:df:7e;;Misc;2024-10-09 14:59:44;;7936;-68;46.21061225644961;6.143007576940987;466.9337873738782;12;;76;BLE
48:72:f6:d5:99:6f;;"Uncategorized;10";2024-10-09 14:59:44;;7936;-66;46.21061225644961;6.143007576940987;466.9337873738782;12;;;BT
7f:86:f9:87:61:b9;;"Uncategorized;10";2024-10-09 14:59:44;;7936;-78;46.21061225644961;6.143007576940987;466.9337873738782;12;;;BT
67:16:a8:29:c7:b1;;"Uncategorized;10";2024-10-09 14:59:44;;7936;-77;46.21061225644961;6.143007576940987;466.9337873738782;12;;;BT
72:57:8a:f5:94:1c;;"Uncategorized;10";2024-10-09 14:59:44;;7936;-76;46.21061225644961;6.143007576940987;466.9337873738782;12;;;BT
52:14:54:91:6c:21;;"Uncategorized;10";2024-10-09 14:59:44;;7936;-75;46.21061225644961;6.143007576940987;466.9337873738782;12;;;BT
5e:61:49:a4:83:ea;;"Uncategorized;10";2024-10-09 14:59:45;;;-83;46.21061700525143;6.1430192653636775;467.82698514309345;12;;;BT
64:64:f9:bd:2e:e9;;"Uncategorized;10";2024-10-09 14:59:45;;7936;-82;46.21061700525143;6.1430192653636775;467.82698514309345;12;;;BT
74:f0:7d:a9:9a:30;A0-54975;"null;10";2024-10-09 14:59:45;;1664;-71;46.21061700525143;6.1430192653636775;467.82698514309345;12;;;BT
45:a2:41:24:67:33;;Misc;2024-10-09 14:59:46;;7936;-83;46.210622288256076;6.143031443411262;468.39469110578676;12;;76;BLE
fb:a1:8e:bf:be:1d;;Misc;2024-10-09 14:59:46;;;-82;46.210622288256076;6.143031443411262;468.39469110578676;12;;76;BLE
67:53:1e:54:4f:cf;;"Uncategorized;10";2024-10-09 14:59:46;;7936;-77;46.210622288256076;6.143031443411262;468.39469110578676;12;;;BT
71:8c:7a:af:dd:ad;;"Uncategorized;10";2024-10-09 14:59:46;;7936;-83;46.210622288256076;6.143031443411262;468.39469110578676;12;;;BT
70:23:fc:85:ae:d8;;Misc;2024-10-09 14:59:47;;7936;-69;46.21062795567454;6.14304296242528;468.766876436855;12;;76;BLE
5e:ad:c9:69:ae:f6;;"Uncategorized;10";2024-10-09 14:59:47;;7936;-78;46.21062795567454;6.14304296242528;468.766876436855;12;;;BT
5b:e2:18:33:a0:3d;;"Uncategorized;10";2024-10-09 14:59:47;;7936;-66;46.21062795567454;6.14304296242528;468.766876436855;12;;76;BT
5e:ad:c9:69:ae:f6;;"Uncategorized;10";2024-10-09 14:59:47;;7936;-78;46.21062795567454;6.14304296242528;468.766876436855;12;;76;BT
19:0d:cd:3f:50:66;;Misc;2024-10-09 14:59:47;;;-79;46.21062795567454;6.14304296242528;468.766876436855;12;;;BLE
72:1f:a8:9c:c5:49;;Misc;2024-10-09 14:59:47;;;-65;46.21062795567454;6.14304296242528;468.766876436855;12;;76;BLE
53:a5:19:41:04:61;;Misc;2024-10-09 14:59:47;;7936;-72;46.21062795567454;6.14304296242528;468.766876436855;12;;76;BLE
77:21:d3:bf:4e:c8;MONITOR II[LE];Uncategorized;2024-10-09 14:59:47;;7936;-66;46.21062795567454;6.14304296242528;468.766876436855;12;;;BLE
7d:24:b8:a7:19:94;;"Uncategorized;10";2024-10-09 14:59:47;;7936;-75;46.21062795567454;6.14304296242528;468.766876436855;12;;;BT
52:f5:a5:42:4d:17;;"Uncategorized;10";2024-10-09 14:59:47;;7936;-72;46.21062795567454;6.14304296242528;468.766876436855;12;;;BT
47:7b:e6:6e:d8:ea;;"Uncategorized;10";2024-10-09 14:59:48;;7936;-71;46.21063401262905;6.143054533725372;469.0184867161799;12;;;BT
77:f1:b5:a0:e6:ea;;"Uncategorized;10";2024-10-09 14:59:48;;7936;-74;46.21063401262905;6.143054533725372;469.0184867161799;12;;;BT
72:bb:83:32:df:32;;"Uncategorized;10";2024-10-09 14:59:48;;7936;-71;46.21063401262905;6.143054533725372;469.0184867161799;12;;;BT
7b:dc:e2:f3:03:56;;"Uncategorized;10";2024-10-09 14:59:48;;7936;-71;46.21063401262905;6.143054533725372;469.0184867161799;12;;;BT
7b:dc:e2:f3:03:56;;"Uncategorized;10";2024-10-09 14:59:49;;7936;-71;46.21064078058539;6.143065355116954;469.0574228745194;12;;76;BT
7f:9c:35:e1:82:f4;;Misc;2024-10-09 14:59:49;;;-86;46.21064078058539;6.143065355116954;469.0574228745194;12;;76;BLE
d0:76:34:cf:33:7a;;Misc;2024-10-09 14:59:49;;;-79;46.21064078058539;6.143065355116954;469.0574228745194;12;;76;BLE
48:72:f6:d5:99:6f;;"Uncategorized;10";2024-10-09 14:59:49;;7936;-68;46.21064078058539;6.143065355116954;469.0574228745194;12;;76;BT
44:3e:92:8f:33:da;;"Uncategorized;10";2024-10-09 14:59:49;;7936;-74;46.21064078058539;6.143065355116954;469.0574228745194;12;;;BT
5a:0d:cd:19:a8:c2;;"Uncategorized;10";2024-10-09 14:59:49;;7936;-77;46.21064078058539;6.143065355116954;469.0574228745194;12;;;BT
42:69:10:6a:fb:82;;"Uncategorized;10";2024-10-09 14:59:49;;7936;-84;46.21064078058539;6.143065355116954;469.0574228745194;12;;;BT
50:90:f5:da:e4:2e;;"Uncategorized;10";2024-10-09 14:59:49;;7936;-78;46.21064078058539;6.143065355116954;469.0574228745194;12;;;BT
76:d4:df:1a:4d:30;;"Uncategorized;10";2024-10-09 14:59:50;;7936;-90;46.21064906493852;6.143076797011292;469.0245971377851;12;;;BT
5f:8e:f4:92:db:90;;Misc;2024-10-09 14:59:50;;;-80;46.21064906493852;6.143076797011292;469.0245971377851;12;;76;BLE
5f:f1:1d:5e:60:59;;"Uncategorized;10";2024-10-09 14:59:50;;7936;-71;46.21064906493852;6.143076797011292;469.0245971377851;12;;76;BT
55:10:d5:e2:90:40;;Misc;2024-10-09 14:59:51;;7936;-69;46.21065792858828;6.143087336262135;468.9050150084214;12;;76;BLE
72:bb:83:32:df:32;;"Uncategorized;10";2024-10-09 14:59:51;;7936;-79;46.21065792858828;6.143087336262135;468.9050150084214;12;;76;BT
4f:02:3a:e4:0c:30;;"Uncategorized;10";2024-10-09 14:59:51;;7936;-76;46.21065792858828;6.143087336262135;468.9050150084214;12;;76;BLE
61:f6:34:cf:f0:ab;;"Uncategorized;10";2024-10-09 14:59:51;;7936;-59;46.21065792858828;6.143087336262135;468.9050150084214;12;;76;BT
d1:ec:db:cd:1a:18;;Misc;2024-10-09 14:59:51;;;-76;46.21065792858828;6.143087336262135;468.9050150084214;12;;76;BLE
d7:e4:0f:7b:7c:fe;;Misc;2024-10-09 14:59:51;;;-91;46.21065792858828;6.143087336262135;468.9050150084214;12;;76;BLE
5b:93:18:d6:75:c7;;Misc;2024-10-09 14:59:53;;;-80;46.21067764880073;6.143105334036298;468.2780474456567;12;;76;BLE
52:14:54:91:6c:21;;"Uncategorized;10";2024-10-09 14:59:54;;7936;-73;46.21068933147285;6.143112411662961;467.6757171822224;12;;76;BT
4a:dd:ac:0f:17:9c;;Misc;2024-10-09 14:59:54;;;-72;46.21068933147285;6.143112411662961;467.6757171822224;12;;76;BLE
73:ab:ca:0c:96:57;;Misc;2024-10-09 14:59:54;;;-71;46.21068933147285;6.143112411662961;467.6757171822224;12;;76;BLE
73:76:b9:5b:2a:ab;;Misc;2024-10-09 14:59:54;;7936;-79;46.21068933147285;6.143112411662961;467.6757171822224;12;;76;BLE
57:21:17:bd:36:02;;Misc;2024-10-09 14:59:55;;;-84;46.21070007435318;6.14311893730484;467.75002007511694;12;;;BLE
4e:de:3e:74:01:2d;;"Uncategorized;10";2024-10-09 14:59:55;;7936;-65;46.21070007435318;6.14311893730484;467.75002007511694;12;;76;BT
f0:40:27:6b:06:cd;;Misc;2024-10-09 14:59:55;;;-81;46.21070007435318;6.14311893730484;467.75002007511694;12;;76;BLE
c2:47:0c:91:97:4a;;Misc;2024-10-09 14:59:55;;;-67;46.21070007435318;6.14311893730484;467.75002007511694;12;;76;BLE
70:19:d9:7d:b9:94;;Misc;2024-10-09 14:59:55;;;-84;46.21070007435318;6.14311893730484;467.75002007511694;12;;76;BLE
53:3e:d5:ab:31:ac;;Misc;2024-10-09 14:59:55;;;-89;46.21070007435318;6.14311893730484;467.75002007511694;12;;76;BLE
4e:68:f1:be:3f:d0;;Misc;2024-10-09 14:59:57;;7936;-83;46.2107114479347;6.1431253909376915;466.2434438176515;12;;76;BLE
57:f1:e1:6c:16:3e;;Misc;2024-10-09 14:59:57;;;-74;46.2107114479347;6.1431253909376915;466.2434438176515;12;;76;BLE
5d:12:e2:ed:0a:48;;"Uncategorized;10";2024-10-09 14:59:57;;7936;-79;46.2107114479347;6.1431253909376915;466.2434438176515;12;;76;BT
e1:b4:5e:c7:ce:00;;Misc;2024-10-09 14:59:58;;;-75;46.21071235020688;6.143125918532174;465.7786528393917;12;;76;BLE
3a:ad:a8:30:1f:0c;;Misc;2024-10-09 14:59:58;;;-88;46.21071235020688;6.143125918532174;465.7786528393917;12;;6;BLE
74:f6:d5:24:75:f1;;Misc;2024-10-09 14:59:58;;;-69;46.21071235020688;6.143125918532174;465.7786528393917;12;;76;BLE
67:90:e9:bb:ec:99;Smart Tag;Misc;2024-10-09 14:59:58;;;-59;46.21071235020688;6.143125918532174;465.7786528393917;12;;;BLE
4e:68:f1:be:3f:d0;;Misc;2024-10-09 14:59:58;;7936;-77;46.21071235020688;6.143125918532174;465.7786528393917;12;;76;BLE
4a:78:1b:e3:56:73;;Misc;2024-10-09 14:59:58;;7936;-86;46.21071235020688;6.143125918532174;465.7786528393917;12;;76;BLE
72:a7:02:f1:ca:ef;;Misc;2024-10-09 14:59:58;;;-80;46.21071235020688;6.143125918532174;465.7786528393917;12;;76;BLE
7f:fd:cc:44:e8:28;;Misc;2024-10-09 15:00:00;;;-69;46.21070913862914;6.1431244365741176;464.63842664420224;12;;76;BLE
71:11:18:df:8d:86;;"Uncategorized;10";2024-10-09 15:00:00;;;-80;46.21070913862914;6.1431244365741176;464.63842664420224;12;;76;BT
6e:44:21:3f:1b:53;;Misc;2024-10-09 15:00:00;;;-94;46.21070913862914;6.1431244365741176;464.63842664420224;12;;76;BLE
6a:8a:92:ef:8b:30;;Misc;2024-10-09 15:00:00;;;-77;46.21070913862914;6.1431244365741176;464.63842664420224;12;;76;BLE
40:7f:23:0b:86:3d;;"Uncategorized;10";2024-10-09 15:00:00;;7936;-65;46.21070913862914;6.1431244365741176;464.63842664420224;12;;76;BT
f0:0b:da:a0:5b:89;;Misc;2024-10-09 15:00:00;;;-70;46.21070913862914;6.1431244365741176;464.63842664420224;12;;76;BLE
67:16:a8:29:c7:b1;;"Uncategorized;10";2024-10-09 15:00:00;;7936;-81;46.21070913862914;6.1431244365741176;464.63842664420224;12;;76;BT
75:6e:35:94:bb:b7;;Misc;2024-10-09 15:00:01;;;-87;46.210707210239995;6.143123166741647;463.9417339777593;12;;76;BLE
62:8c:9f:58:b9:e0;;"Uncategorized;10";2024-10-09 15:00:01;;7936;-75;46.210707210239995;6.143123166741647;463.9417339777593;12;;76;BT
64:c5:f6:47:17:f8;;Misc;2024-10-09 15:00:01;;;-65;46.210707210239995;6.143123166741647;463.9417339777593;12;;76;BLE
f8:77:f5:93:c9:c3;;Misc;2024-10-09 15:00:01;;;-80;46.210707210239995;6.143123166741647;463.9417339777593;12;;76;BLE
67:6f:7d:e0:78:c2;;Misc;2024-10-09 15:00:01;;;-72;46.210707210239995;6.143123166741647;463.9417339777593;12;;76;BLE
ee:7d:fe:57:ff:30;;Misc;2024-10-09 15:00:03;;;-83;46.21070247460403;6.143117371103907;462.5441561121135;12;;76;BLE
66:ce:5f:02:d5:5d;;Misc;2024-10-09 15:00:03;;7936;-85;46.21070247460403;6.143117371103907;462.5441561121135;12;;76;BLE
41:ef:a1:a3:cf:a3;;"Uncategorized;10";2024-10-09 15:00:03;;;-65;46.21070247460403;6.143117371103907;462.5441561121135;12;;76;BT
68:ee:c2:36:39:5d;;Misc;2024-10-09 15:00:03;;;-68;46.21070247460403;6.143117371103907;462.5441561121135;12;;76;BLE
4b:df:b4:96:74:22;;Misc;2024-10-09 15:00:03;;;-80;46.21070247460403;6.143117371103907;462.5441561121135;12;;76;BLE
66:ce:5f:02:d5:5d;;Misc;2024-10-09 15:00:03;;7936;-78;46.21070247460403;6.143117371103907;462.5441561121135;12;;76;BLE
1a:c0:75:ea:5f:74;POCO C65;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 15:00:03;6;2437;-69;46.21070247460403;6.143117371103907;462.5441561121135;12;;;WIFI
60:89:a8:f1:73:c1;;"Uncategorized;10";2024-10-09 15:00:03;;7936;-78;46.21070247460403;6.143117371103907;462.5441561121135;12;;;BT
4f:02:3a:e4:0c:30;;"Uncategorized;10";2024-10-09 15:00:04;;7936;-66;46.210699166043106;6.143115188961078;462.0399989202028;12;;76;BLE
5e:34:55:bc:40:3a;;Misc;2024-10-09 15:00:04;;7936;-75;46.210699166043106;6.143115188961078;462.0399989202028;12;;76;BLE
ec:7f:69:7a:ef:2d;;Misc;2024-10-09 15:00:04;;;-85;46.210699166043106;6.143115188961078;462.0399989202028;12;;76;BLE
ea:f3:75:12:ea:82;;Misc;2024-10-09 15:00:04;;;-73;46.210699166043106;6.143115188961078;462.0399989202028;12;;76;BLE
6d:31:cc:e3:af:81;;Misc;2024-10-09 15:00:04;;7936;-64;46.210699166043106;6.143115188961078;462.0399989202028;12;;76;BLE
50:4f:d4:f9:9a:84;;Misc;2024-10-09 15:00:04;;7936;-73;46.210699166043106;6.143115188961078;462.0399989202028;12;;76;BLE
7b:0c:6b:35:ae:d3;;"Uncategorized;10";2024-10-09 15:00:05;;7936;-64;46.210696011136434;6.143114635475683;461.7924702432687;12;;;BT
d0:55:66:b9:94:40;;Misc;2024-10-09 15:00:05;;;-61;46.210696011136434;6.143114635475683;461.7924702432687;12;;76;BLE
f8:70:d9:d6:ba:f8;;Misc;2024-10-09 15:00:05;;;-70;46.210696011136434;6.143114635475683;461.7924702432687;12;;76;BLE
60:89:a8:f1:73:c1;;"Uncategorized;10";2024-10-09 15:00:05;;7936;-77;46.210696011136434;6.143114635475683;461.7924702432687;12;;76;BT
7b:0c:6b:35:ae:d3;;"Uncategorized;10";2024-10-09 15:00:05;;7936;-64;46.210696011136434;6.143114635475683;461.7924702432687;12;;76;BT
6d:7b:a5:e8:4f:1a;;Misc;2024-10-09 15:00:05;;;-81;46.210696011136434;6.143114635475683;461.7924702432687;12;;76;BLE
54:97:7f:3a:d1:54;;Misc;2024-10-09 15:00:05;;;-80;46.210696011136434;6.143114635475683;461.7924702432687;12;;76;BLE
7f:86:f9:87:61:b9;;"Uncategorized;10";2024-10-09 15:00:05;;7936;-78;46.210696011136434;6.143114635475683;461.7924702432687;12;;76;BT
7d:86:ea:e1:7e:4e;;"Uncategorized;10";2024-10-09 15:00:05;;7936;-74;46.210696011136434;6.143114635475683;461.7924702432687;12;;;BT
72:53:09:ef:48:32;;"Uncategorized;10";2024-10-09 15:00:05;;7936;-69;46.210696011136434;6.143114635475683;461.7924702432687;12;;;BT
47:d8:36:e9:e5:ca;;"Uncategorized;10";2024-10-09 15:00:06;;7936;-66;46.21069481831604;6.143115549997023;461.3270582050241;12;;;BT
5b:ce:f8:6f:b8:87;;"Uncategorized;10";2024-10-09 15:00:06;;7936;-75;46.21069481831604;6.143115549997023;461.3270582050241;12;;;BT
80:e1:26:21:12:1b;R4lcl0n;"Uncategorized;10";2024-10-09 15:00:06;;7936;-79;46.21069481831604;6.143115549997023;461.3270582050241;12;;;BT
61:d5:74:42:c3:c3;;"Uncategorized;10";2024-10-09 15:00:06;;7936;-75;46.21069481831604;6.143115549997023;461.3270582050241;12;;;BT
5d:12:e2:ed:0a:48;;"Uncategorized;10";2024-10-09 15:00:06;;7936;-73;46.21069481831604;6.143115549997023;461.3270582050241;12;;76;BT
fa:a7:3c:fa:ad:7a;;Misc;2024-10-09 15:00:07;;;-62;46.21069576688588;6.143117947172145;460.86774188311773;12;;76;BLE
7d:86:ea:e1:7e:4e;;"Uncategorized;10";2024-10-09 15:00:07;;7936;-75;46.21069576688588;6.143117947172145;460.86774188311773;12;;76;BT
46:5b:d0:55:3a:e9;;Misc;2024-10-09 15:00:07;;;-85;46.21069576688588;6.143117947172145;460.86774188311773;12;;;BLE
6c:1a:f3:3c:9b:3c;;Misc;2024-10-09 15:00:08;;7936;-58;46.21069885626292;6.143121470244732;460.5813166865141;12;;76;BLE
6a:eb:5e:bd:ed:e6;;"Uncategorized;10";2024-10-09 15:00:08;;7936;-76;46.21069885626292;6.143121470244732;460.5813166865141;12;;76;BT
4b:6a:05:fe:25:ef;;"Uncategorized;10";2024-10-09 15:00:08;;7936;-72;46.21069885626292;6.143121470244732;460.5813166865141;12;;;BT
de:ce:85:f7:f3:83;;Misc;2024-10-09 15:00:08;;;-83;46.21069885626292;6.143121470244732;460.5813166865141;12;;76;BLE
4b:6a:05:fe:25:ef;;"Uncategorized;10";2024-10-09 15:00:08;;7936;-81;46.21069885626292;6.143121470244732;460.5813166865141;12;;76;BT
72:57:8a:f5:94:1c;;"Uncategorized;10";2024-10-09 15:00:08;;7936;-80;46.21069885626292;6.143121470244732;460.5813166865141;12;;76;BT
f4:e7:03:29:37:39;;Misc;2024-10-09 15:00:08;;;-68;46.21069885626292;6.143121470244732;460.5813166865141;12;;76;BLE
69:57:2a:9d:20:b9;;"Uncategorized;10";2024-10-09 15:00:08;;7936;-67;46.21069885626292;6.143121470244732;460.5813166865141;12;;;BT
75:bb:63:96:0f:53;;"Uncategorized;10";2024-10-09 15:00:08;;7936;-87;46.21069885626292;6.143121470244732;460.5813166865141;12;;;BT
5c:77:43:cb:7b:95;;"Uncategorized;10";2024-10-09 15:00:09;;7936;-71;46.210703468928585;6.143123269933516;460.41983441316825;16;;;BT
cf:5f:f1:da:70:ad;;Misc;2024-10-09 15:00:09;;;-60;46.210703468928585;6.143123269933516;460.41983441316825;16;;76;BLE
61:d5:74:42:c3:c3;;"Uncategorized;10";2024-10-09 15:00:09;;7936;-83;46.210703468928585;6.143123269933516;460.41983441316825;16;;76;BT
e7:c1:52:8c:e4:ec;;Misc;2024-10-09 15:00:09;;;-78;46.210703468928585;6.143123269933516;460.41983441316825;16;;76;BLE
5c:77:43:cb:7b:95;;"Uncategorized;10";2024-10-09 15:00:09;;7936;-71;46.210703468928585;6.143123269933516;460.41983441316825;16;;76;BT
69:57:2a:9d:20:b9;;"Uncategorized;10";2024-10-09 15:00:09;;7936;-68;46.210703468928585;6.143123269933516;460.41983441316825;16;;76;BT
4a:88:a1:17:b9:53;;Misc;2024-10-09 15:00:09;;;-83;46.210703468928585;6.143123269933516;460.41983441316825;16;;76;BLE
75:bb:63:96:0f:53;;"Uncategorized;10";2024-10-09 15:00:09;;7936;-87;46.210703468928585;6.143123269933516;460.41983441316825;16;;76;BT
54:26:c1:99:27:53;;"Uncategorized;10";2024-10-09 15:00:10;;7936;-76;46.21071223722564;6.143124205179932;459.8834902143852;16;;;BT
4e:68:f1:be:3f:d0;;Misc;2024-10-09 15:00:10;;7936;-63;46.21071223722564;6.143124205179932;459.8834902143852;16;;76;BLE
